R1,R2,R3,R4,R5,R6,R7,R8,Confidence
0,0,0,1,0,0,0,0,0.25
0,0,0,0,0,0,0,1,0.25
0,0,0,0,0,0,1,0,0.25
0,0,0,0,0,1,0,0,0.25
0,0,0,0,1,0,0,0,0.25
0,0,0,1,0,0,0,1,0.17540717562138675
0,0,0,0,1,0,0,1,0.3350425695246498
0,0,0,0,1,1,0,0,0.3693275412383217
0,0,0,0,0,1,1,0,0.3693275412383217
0,0,0,0,0,0,1,1,0.3693275412383217
0,0,0,1,1,0,0,0,0.21495330837146745
0,0,0,0,0,0,0,2,0.38490023372138094
1,0,0,0,0,0,0,0,0.25
0,1,0,0,0,0,0,0,0.25
0,0,1,0,0,0,0,0,0.25
0,0,0,1,0,0,1,0,0.1786045724848046
0,0,0,0,0,1,0,1,0.3527458636622648
0,0,0,0,1,0,1,0,0.3527458636622648
0,0,0,0,0,0,2,1,0.461820482329508
0,0,0,0,0,1,1,1,0.438872590787056
0,0,0,0,0,2,0,0,0.38490023372138094
0,0,0,0,0,0,1,2,0.461820482329508
0,0,0,0,0,0,0,3,0.47247041266788625
0,0,0,1,1,1,0,0,0.3093224314488423
0,0,0,0,1,0,1,1,0.4264782731820049
0,0,0,0,1,1,0,1,0.41339628453274335
0,0,0,0,0,0,2,0,0.38490023372138094
0,0,0,0,0,2,0,1,0.45063627434468934
1,0,0,1,0,1,0,0,0.1924501995251061
0,0,0,0,2,0,0,1,0.438872590787056
0,1,0,0,0,0,1,1,0.26151978977212126
1,0,0,0,0,4,3,1,0.5720179822927759
0,0,0,1,1,3,2,2,0.6105194947884474
0,0,0,0,2,3,1,1,0.6290295575493424
0,1,2,1,4,1,1,1,0.49942493505906466
0,0,0,0,0,0,0,5,0.5823559651290149
0,0,0,0,0,3,0,0,0.47247041266788625
0,0,0,0,1,4,1,3,0.672057491212211
0,0,0,0,1,2,2,1,0.5938940752136669
0,0,2,0,0,1,2,3,0.45653450556992736
0,0,0,2,0,0,0,0,0.38490023372138144
1,1,0,0,2,1,4,3,0.5602155390051055
0,0,0,0,0,2,3,7,0.7313142980415215
0,0,0,0,2,0,1,0,0.45063627434468934
0,0,2,0,0,0,0,0,0.38490023372138144
0,0,1,0,2,3,6,4,0.7111948734115507
0,0,0,2,0,2,3,2,0.5305681390059613
1,0,0,0,2,1,2,1,0.4780806263960966
0,1,0,1,1,3,4,5,0.617573558418021
0,0,0,0,0,0,3,2,0.5700149603090819
0,0,0,0,0,3,3,2,0.6578046048579284
0,0,1,4,1,8,1,2,0.6106666041317712
0,0,0,0,0,1,0,2,0.45063627434468934
0,0,0,0,2,2,1,4,0.6615011862094995
0,0,0,1,0,0,1,1,0.2748528103959268
1,0,0,0,0,2,2,0,0.40207602292707434
0,0,0,0,1,1,1,1,0.4826263227019584
0,0,1,2,0,2,3,1,0.46232361432544844
0,0,0,0,2,3,1,4,0.6786836335469731
0,0,0,0,1,0,2,1,0.5104762220848129
0,0,0,0,1,0,0,2,0.438872590787056
0,0,1,0,2,0,1,2,0.43120007081257317
0,0,0,0,1,0,1,3,0.5567772977804549
0,0,0,1,3,2,1,2,0.6165778126119997
0,1,0,0,0,0,1,2,0.34401185861324207
0,1,0,0,0,1,0,3,0.40207602292707434
0,0,1,0,0,0,0,1,0.1778934080751422
2,0,0,2,1,6,0,1,0.5097072473310049
0,0,0,2,2,0,0,0,0.3254488087615559
0,1,1,1,1,1,3,0,0.4111066261834396
0,0,0,1,1,0,1,1,0.33074703404284556
0,0,0,1,1,1,0,1,0.31760294874021533
0,0,0,0,1,3,0,0,0.5271500307719389
0,0,0,1,0,8,2,2,0.7026757783099029
0,1,0,0,0,2,1,0,0.36715201879280523
0,0,0,0,1,2,0,1,0.5104762220848129
0,0,0,0,1,2,3,2,0.6540130304366454
0,0,0,1,0,1,1,0,0.2887927641412466
0,0,0,2,1,1,2,2,0.4518750171483733
0,0,0,1,2,3,0,0,0.5228561038715158
0,0,0,0,1,4,1,2,0.6540130304366455
1,0,0,0,0,0,0,1,0.1924501995251061
0,0,0,0,0,1,1,2,0.5104762220848129
0,0,0,0,1,3,1,0,0.5700149603090819
0,0,0,2,2,1,1,1,0.49303720086467073
0,0,0,2,0,3,1,1,0.4777768346224499
0,0,0,0,2,3,3,0,0.6501225412742355
0,1,0,0,1,0,0,0,0.1786045724848046
0,0,0,1,2,0,1,0,0.4208051004447774
0,1,1,0,0,0,0,0,0.369327541238322
1,1,0,0,0,0,0,0,0.369327541238322
1,0,0,0,0,0,1,0,0.18400958075642845
0,0,0,1,1,0,0,3,0.41911955200299844
0,0,0,1,0,1,0,0,0.19061232998724142
0,0,1,0,0,1,1,0,0.2748528103959268
0,0,1,0,0,1,0,0,0.1786045724848046
0,0,0,0,0,0,1,3,0.5271500307719389
0,0,0,0,1,1,1,0,0.438872590787056
0,0,0,0,0,1,3,0,0.5271500307719389
1,0,0,0,0,0,2,1,0.34401185861324207
0,0,0,0,1,0,2,0,0.45063627434468934
0,0,0,1,1,0,0,1,0.24349673810601685
0,0,0,0,0,2,0,2,0.5015981457800032
0,0,0,1,0,1,0,1,0.2594574943583451
1,0,0,0,0,1,0,1,0.24808225144134943
0,0,0,0,1,2,0,0,0.461820482329508
0,1,0,0,0,1,0,0,0.17540717562138675
0,0,1,0,1,0,0,0,0.19061232998724142
0,0,0,0,2,0,0,0,0.38490023372138094
0,0,1,0,0,0,1,0,0.17540717562138675
0,0,0,0,0,0,3,0,0.47247041266788625
1,0,0,2,0,0,0,0,0.438872590787056
0,0,0,1,0,2,0,0,0.3254488087615559
0,1,0,0,1,0,1,0,0.2519752083695572
1,0,0,0,0,1,0,0,0.1778934080751422
0,0,0,1,1,0,1,0,0.272378098425696
0,0,1,2,0,0,0,1,0.3671520187928035
1,0,0,0,2,1,0,0,0.36715201879280523
1,0,0,0,2,0,0,0,0.2896715009185971
1,1,0,0,1,0,0,0,0.1924501995251061
2,0,1,0,0,0,1,0,0.33322661571659035
0,0,0,0,0,0,2,2,0.5189853815227674
